movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Lafayette the Basset Hound,George Lindsey
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Madame Adelaide Bonfamille,Hermione Baddeley
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Marie,Liz English
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Napoleon the Bloodhound,Pat Buttram
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Peppo the Italian Cat,Vito Scotti
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Roquefort the Mouse,Sterling Holloway
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Scat Cat,Scatman Crothers
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Shun Gon the Chinese Cat,Paul Winchell
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Thomas O'Malley,Phil Harris
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Toulouse,Gary Dubin
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Uncle Waldo,Bill Thompson
Calendar Girls,19-Dec-03,Comedy,PG-13,"$42,379,650 ",Nigel Cole,0,0
Unstrung Heroes,15-Sep-95,Drama,PG,"$15,365,850 ",Diane Keaton,0,0
Three Fugitives,27-Jan-89,Comedy,PG-13,"$85,757,817 ",Francis Veber,0,0
Tomorrowland,22-May-15,Adventure,PG,"$93,436,322 ",Brad Bird,0,0
The Village,30-Jul-04,Thriller/Suspense,PG-13,"$155,021,748 ",M. Night Shyamalan,0,0
"Alexander and the Terrible, Horrible,…",10-Oct-14,Comedy,PG,"$69,055,550 ",Miguel Arteta,0,0
Arachnophobia,18-Jul-90,Thriller/Suspense,PG-13,"$106,290,270 ",Frank Marshall,0,0
Lincoln,9-Nov-12,Drama,PG-13,"$192,122,330 ",Steven Spielberg,0,0
The Horse Whisperer,15-May-98,Drama,PG-13,"$135,497,531 ",Robert Redford,0,0
Muppets Most Wanted,21-Mar-14,Comedy,PG,"$52,807,594 ",James Bobin,0,0
Fantasia 2000 (IMAX),1-Jan-00,Musical,G,"$94,852,354 ",Eric Goldberg,0,0
Spaced Invaders,27-Apr-90,Comedy,PG,"$29,964,452 ",Patrick Read Johnson,0,0
Just Visiting,6-Apr-01,Comedy,PG-13,"$7,114,869 ",Jean-Marie Poiré,0,0
Holes,18-Apr-03,Drama,PG,"$94,203,395 ",Andrew Davis,0,0
The Last Shot,24-Sep-04,Comedy,R,"$629,502 ",Jeff Nathanson,0,0
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Bowler Hat Guy,Stephen J. Anderson
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Carl the Robot,Harland Williams
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Cornelius Robinson,Tom Selleck
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Doris,Ethan Sandler
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Frankie the Frog,Aurian Redson
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Franny Robinson,Nicole Sullivan
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Goob,Matthew Josten
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Lefty,Nathan Greno
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Lewis,Jordan Fry
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Lizzy,Tracey Miller-Zarneke
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Lucille Krunklehorn,Laurie Metcalf
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Mildred,Angela Bassett
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Mr. Willerstein,Tom Kenny
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Tiny,Joe Mateo
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Uncle Art,Adam West
Meet the Robinsons,30-Mar-07,Adventure,G,"$119,860,589 ",Stephen John Anderson,Wilbur Robinson,Wesley Singerman
Dead Poets Society,2-Jun-89,Drama,PG,"$202,531,517 ",Peter Weir,0,0
Avengers: Age of Ultron,1-May-15,Action,PG-13,"$459,005,868 ",Joss Whedon,0,0
Man of the House,3-Mar-95,Comedy,PG,"$77,573,459 ",Stephen Herek,0,0
Bears,18-Apr-14,Documentary,G,"$18,346,024 ",Keith Scholey,0,0
Passed Away,24-Apr-92,0,PG-13,"$8,187,848 ",Charlie Peters,0,0
ESPN's Ultimate X - The Movie,10-May-02,Documentary,PG,"$6,089,874 ",Bruce Hendricks,0,0
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Audrey Ramirez,Jacqueline Obradors
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Commander Lyle Rourke,James Garner
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Cookie,Jim Varney
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Dr. Joshua Sweet,Phil Morris
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Fenton Q. Harcourt,David Ogden Stiers
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,"Gaetan ""Mole"" Moliére",Corey Burton
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Helga Sinclair,Claudia Christian
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,King Kashekim Nedakh,Leonard Nimoy
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Milo Thatch,Michael J. Fox
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Preston B. Whitmore,John Mahoney
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Princess Kidagakash,Cree Summer
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,"Vincenzo ""Vinny"" Santorini",Don Novello
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$125,188,122 ",Kirk Wise,Wilhelmina Packard,Florence Stanley
Ernest Goes to Camp,22-May-87,Comedy,0,"$50,686,462 ",John R. Cherry III,0,0
Teacher's Pet: The Movie,16-Jan-04,Comedy,PG,"$8,812,764 ",Timothy Björklund,0,0
Spy Hard,24-May-96,Comedy,PG-13,"$51,373,912 ",Rick Friedberg,0,0
Snow Dogs,18-Jan-02,Comedy,PG,"$117,745,317 ",Brian Levant,0,0
Frankenweenie,5-Oct-12,Comedy,PG,"$37,363,513 ",Tim Burton,0,0
Tuck Everlasting,11-Oct-02,Drama,PG,"$27,789,959 ",Jay Russell,0,0
Hauru no ugoku shiro,10-Jun-05,Adventure,PG,"$6,194,870 ",Hayao Miyazaki,0,0
Gedo Senki (Tales from Earthsea),13-Aug-10,Adventure,PG-13,"$51,988 ",Goro Miyazaki,0,0
Return to Oz,21-Jun-85,Adventure,0,"$25,215,934 ",Walter Murch,0,0
Disney's A Christmas Carol,6-Nov-09,Drama,PG,"$154,927,105 ",Robert Zemeckis,0,0
Prefontaine,24-Jan-97,Drama,PG-13,"$1,085,093 ",Steve James,0,0
Beaches,21-Dec-88,Drama,PG-13,"$120,381,757 ",Garry Marshall,0,0
101 Dalmatians,25-Jan-61,Comedy,G,"$1,362,870,985 ",Stephen Herek,0,0
The Last Song,31-Mar-10,Drama,PG,"$67,258,772 ",Julie Anne Robinson,0,0
Father Hood,27-Aug-93,0,PG-13,"$6,654,819 ",Paul Weitz,0,0
Encino Man,22-May-92,Comedy,PG,"$81,369,058 ",Les Mayfield,0,0
Sweet Home Alabama,27-Sep-02,Comedy,PG-13,"$184,521,151 ",Andy Tennant,0,0
Play it to the Bone,24-Dec-99,Comedy,R,"$13,180,524 ",Ron Shelton,0,0
The Odd Life of Timothy Green,15-Aug-12,Drama,PG,"$54,914,942 ",Peter Hedges,0,0
Honey I Blew Up the Kid,17-Jul-92,Comedy,PG,"$119,162,518 ",Randal Kleiser,0,0
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Alcmene,Barbara Barrie
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Amphitryon,Hal Holbrook
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Apollo,Keith David
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Atropos,Paddi Edwards
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Calliope,Lillias White
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Clio,Vanéese Y. Thomas
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Clotho,Amanda Plummer
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Demetrius,Wayne Knight
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Hades,James Woods
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Hera,Samantha Eggar
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Hercules,Tate Donovan; Joshua Keaton
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Hermes,Paul Shaffer
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Lachesis,Carole Shelley
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Megara,Susan Egan
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Melpomene,Cheryl Freeman
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Nessus,Jim Cummings
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Pain and Panic,Bobcat Goldthwait; Matt Frewer
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Pegasus,Frank Welker
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Philoctetes,Danny DeVito
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Terpsichore,LaChanze
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Thalia,Roz Ryan
Hercules,13-Jun-97,Adventure,G,"$182,029,412 ",Brett Ratner,Zeus,Rip Torn
